Date,Open,High,Low,Close,Adj Close,Volume,Market Cap,Delta,DeltaPercent
2007-03-14,7.46,8.3,7.15,7.46,7.46,45900,768007000.0,0.0,0.0
2007-03-15,7.47,7.6,7.44,7.47,7.47,15800,769036500.0,0.0,0.0
2007-03-16,7.77,7.88,7.67,7.77,7.77,44800,799921500.0,0.0,0.0
2007-03-19,7.8,8.01,7.71,7.8,7.8,16400,803010000.0,0.0,0.0
2007-03-20,7.88,8.1,7.87,7.88,7.88,106300,811246000.0,0.0,0.0
2007-03-21,7.93,7.94,7.84,7.93,7.93,26100,816393500.0,0.0,0.0
2007-03-22,8.14,8.14,7.85,8.14,8.14,13900,838013000.0,0.0,0.0
2007-03-23,8.14,8.25,8.01,8.2,8.2,25600,838013000.0,0.05999999999999872,0.7371007371007213
2007-03-26,8.1,8.22,7.96,8.1,8.1,13300,833895000.0,0.0,0.0
2007-03-27,7.85,8.08,7.79,7.85,7.85,86000,808157500.0,0.0,0.0
2007-03-28,7.9,7.97,7.8,7.9,7.9,12200,813305000.0,0.0,0.0
2007-03-29,7.93,7.96,7.89,7.93,7.93,6300,816393500.0,0.0,0.0
2007-03-30,7.97,8.04,7.91,7.97,7.97,11600,820511500.0,0.0,0.0
2007-04-02,7.82,8.01,7.82,7.82,7.82,3300,805069000.0,0.0,0.0
2007-04-03,7.36,7.75,6.93,7.36,7.36,76400,757712000.0,0.0,0.0
2007-04-04,7.2,7.33,7.13,7.2,7.2,45800,741240000.0,0.0,0.0
2007-04-05,7.36,7.36,7.04,7.36,7.36,10800,757712000.0,0.0,0.0
2007-04-09,7.27,7.3,7.18,7.27,7.27,8700,748446500.0,0.0,0.0
2007-04-10,7.4,7.55,7.09,7.4,7.4,65400,761830000.0,0.0,0.0
2007-04-11,7.2,7.57,7.2,7.2,7.2,14700,741240000.0,0.0,0.0
2007-04-12,7.44,7.44,7.31,7.44,7.44,4700,765948000.0,0.0,0.0
2007-04-13,7.01,7.45,7.0,7.01,7.01,26300,721679500.0,0.0,0.0
2007-04-16,7.11,7.11,6.85,7.11,7.11,49900,731974500.0,0.0,0.0
2007-04-17,7.25,7.25,7.02,7.25,7.25,32400,746387500.0,0.0,0.0
2007-04-18,7.29,7.33,7.23,7.29,7.29,3600,750505500.0,0.0,0.0
2007-04-19,7.26,7.26,7.02,7.26,7.26,2100,747417000.0,0.0,0.0
2007-04-20,8.16,8.16,7.32,8.16,8.16,73200,840072000.0,0.0,0.0
2007-04-23,8.14,8.28,7.88,8.14,8.14,18800,838013000.0,0.0,0.0
2007-04-24,8.39,8.51,8.25,8.39,8.39,27600,863750500.0,0.0,0.0
2007-04-25,8.65,8.65,8.48,8.65,8.65,14500,890517500.0,0.0,0.0
2007-04-26,8.55,8.61,8.29,8.55,8.55,7200,880222500.0000001,0.0,0.0
2007-04-27,8.42,8.6,8.42,8.42,8.42,86800,866839000.0,0.0,0.0
2007-04-30,8.21,8.35,7.87,8.21,8.21,8300,845219500.0000001,0.0,0.0
2007-05-01,8.19,8.34,8.13,8.19,8.19,14000,843160500.0,0.0,0.0
2007-05-02,9.14,9.18,8.46,9.14,9.14,24400,940963000.0,0.0,0.0
2007-05-03,9.46,9.52,9.22,9.46,9.46,17300,973907000.0000001,0.0,0.0
2007-05-04,9.64,9.83,9.57,9.64,9.64,26300,992438000.0,0.0,0.0
2007-05-07,9.79,9.79,9.51,9.79,9.79,20300,1007880499.9999999,0.0,0.0
2007-05-08,9.77,9.89,9.68,9.77,9.77,41900,1005821500.0,0.0,0.0
