Date,Open,High,Low,Close,Adj Close,Volume,Market Cap,Delta,DeltaPercent
1962-01-02,0.0,0.19184,0.189236,0.189236,0.002888,345600,0.0,0.189236,inf
1962-01-03,0.0,0.186198,0.184896,0.185764,0.002835,1209600,0.0,0.185764,inf
1962-01-04,0.0,0.1875,0.184462,0.187066,0.002855,2592000,0.0,0.187066,inf
1962-01-05,0.0,0.195313,0.184028,0.189236,0.002888,2937600,0.0,0.189236,inf
1962-01-08,0.0,0.189236,0.186632,0.187934,0.002868,1382400,0.0,0.187934,inf
1962-01-09,0.0,0.189236,0.184462,0.184462,0.002815,460800,0.0,0.184462,inf
1962-01-10,0.0,0.186632,0.18099,0.183594,0.002802,4089600,0.0,0.183594,inf
1962-01-11,0.0,0.18316,0.181424,0.18316,0.002795,691200,0.0,0.18316,inf
1962-01-12,0.0,0.184028,0.183594,0.183594,0.002802,460800,0.0,0.183594,inf
1962-01-15,0.0,0.184028,0.182292,0.182292,0.002782,633600,0.0,0.182292,inf
1962-01-16,0.0,0.180556,0.171875,0.174479,0.002663,2592000,0.0,0.174479,inf
1962-01-17,0.0,0.175781,0.171875,0.173611,0.00265,1382400,0.0,0.173611,inf
1962-01-18,0.0,0.174913,0.173611,0.173611,0.00265,1094400,0.0,0.173611,inf
1962-01-19,0.0,0.177083,0.174045,0.177083,0.002703,748800,0.0,0.177083,inf
1962-01-22,0.0,0.180122,0.176649,0.177083,0.002703,1497600,0.0,0.177083,inf
1962-01-23,0.0,0.177517,0.173611,0.174045,0.002656,576000,0.0,0.174045,inf
1962-01-24,0.0,0.173611,0.172743,0.173611,0.00265,518400,0.0,0.173611,inf
1962-01-25,0.0,0.177083,0.172743,0.176866,0.002699,633600,0.0,0.176866,inf
1962-01-26,0.0,0.177083,0.175347,0.175347,0.002676,230400,0.0,0.175347,inf
1962-01-29,0.0,0.174479,0.17296,0.17296,0.00264,403200,0.0,0.17296,inf
1962-01-30,0.0,0.176215,0.17296,0.176215,0.002689,518400,0.0,0.176215,inf
1962-01-31,0.0,0.176215,0.174045,0.176215,0.002689,1152000,0.0,0.176215,inf
1962-02-01,0.0,0.177734,0.176215,0.177734,0.002712,979200,0.0,0.177734,inf
1962-02-02,0.0,0.177951,0.175781,0.177083,0.002703,1094400,0.0,0.177083,inf
1962-02-05,0.0,0.180122,0.177951,0.177951,0.002716,864000,0.0,0.177951,inf
1962-02-06,0.0,0.179253,0.177517,0.177517,0.002709,518400,0.0,0.177517,inf
1962-02-07,0.0,0.178602,0.176215,0.178602,0.002726,518400,0.0,0.178602,inf
1962-02-08,0.0,0.179253,0.177951,0.178385,0.002722,633600,0.0,0.178385,inf
1962-02-09,0.0,0.178819,0.176215,0.178602,0.002726,864000,0.0,0.178602,inf
1962-02-12,0.0,0.178819,0.177083,0.178819,0.002729,345600,0.0,0.178819,inf
1962-02-13,0.0,0.177951,0.176215,0.177951,0.002716,518400,0.0,0.177951,inf
1962-02-14,0.0,0.177083,0.176215,0.176215,0.002689,172800,0.0,0.176215,inf
1962-02-15,0.0,0.177951,0.176649,0.177951,0.002716,403200,0.0,0.177951,inf
1962-02-16,0.0,0.180556,0.178385,0.179688,0.002742,864000,0.0,0.179688,inf
1962-02-19,0.0,0.178819,0.176215,0.177083,0.002703,460800,0.0,0.177083,inf
1962-02-20,0.0,0.177951,0.177083,0.177083,0.002703,230400,0.0,0.177083,inf
1962-02-21,0.0,0.179688,0.177083,0.177083,0.002703,691200,0.0,0.177083,inf
1962-02-23,0.0,0.177951,0.176215,0.177951,0.002716,403200,0.0,0.177951,inf
1962-02-26,0.0,0.177083,0.176215,0.176215,0.002689,403200,0.0,0.176215,inf
1962-02-27,0.0,0.175781,0.175347,0.175347,0.002676,345600,0.0,0.175347,inf
1962-02-28,0.0,0.176215,0.174045,0.174045,0.002656,288000,0.0,0.174045,inf
1962-03-01,0.0,0.174479,0.173611,0.174045,0.002656,288000,0.0,0.174045,inf
1962-03-02,0.0,0.174913,0.173177,0.174696,0.002666,979200,0.0,0.174696,inf
1962-03-05,0.0,0.174913,0.170139,0.171875,0.002623,921600,0.0,0.171875,inf
1962-03-06,0.0,0.171875,0.168403,0.171007,0.00261,864000,0.0,0.171007,inf
1962-03-07,0.0,0.170139,0.169705,0.169705,0.00259,1440000,0.0,0.169705,inf
1962-03-08,0.0,0.171875,0.169705,0.171875,0.002623,864000,0.0,0.171875,inf
1962-03-09,0.0,0.171875,0.170139,0.170356,0.0026,1497600,0.0,0.170356,inf
1962-03-12,0.0,0.170573,0.169271,0.169705,0.00259,518400,0.0,0.169705,inf
1962-03-13,0.0,0.169705,0.168403,0.169271,0.002583,748800,0.0,0.169271,inf
1962-03-14,0.0,0.172743,0.169271,0.171007,0.002634,1497600,0.0,0.171007,inf
1962-03-15,0.0,0.171441,0.170573,0.170573,0.002627,172800,0.0,0.170573,inf
1962-03-16,0.0,0.171007,0.170139,0.170139,0.002621,576000,0.0,0.170139,inf
1962-03-19,0.0,0.171007,0.169705,0.169705,0.002614,691200,0.0,0.169705,inf
1962-03-20,0.0,0.170139,0.169705,0.170139,0.002621,460800,0.0,0.170139,inf
1962-03-21,0.0,0.170139,0.169705,0.170139,0.002621,576000,0.0,0.170139,inf
1962-03-22,0.0,0.170139,0.169705,0.169705,0.002614,691200,0.0,0.169705,inf
1962-03-23,0.0,0.169705,0.168837,0.168837,0.002601,921600,0.0,0.168837,inf
1962-03-26,0.0,0.167969,0.159722,0.160156,0.002467,2361600,0.0,0.160156,inf
1962-03-27,0.0,0.157986,0.152127,0.156467,0.00241,7545600,0.0,0.156467,inf
1962-03-28,0.0,0.157118,0.155816,0.156901,0.002417,3513600,0.0,0.156901,inf
1962-03-29,0.0,0.157986,0.156684,0.156684,0.002414,2016000,0.0,0.156684,inf
1962-03-30,0.0,0.156684,0.155599,0.15625,0.002407,2649600,0.0,0.15625,inf
1962-04-02,0.0,0.15625,0.154948,0.154948,0.002387,1152000,0.0,0.154948,inf
1962-04-03,0.0,0.154514,0.151042,0.151476,0.002333,2995200,0.0,0.151476,inf
1962-04-04,0.0,0.151042,0.146267,0.147135,0.002266,3744000,0.0,0.147135,inf
1962-04-05,0.0,0.147569,0.143446,0.146701,0.00226,4550400,0.0,0.146701,inf
1962-04-06,0.0,0.148872,0.146701,0.146701,0.00226,2592000,0.0,0.146701,inf
1962-04-09,0.0,0.146918,0.140625,0.146701,0.00226,3628800,0.0,0.146701,inf
1962-04-10,0.0,0.146701,0.138889,0.14605,0.00225,7545600,0.0,0.14605,inf
1962-04-11,0.0,0.148003,0.144965,0.147569,0.002273,4262400,0.0,0.147569,inf
1962-04-12,0.0,0.148438,0.146267,0.146701,0.00226,2476800,0.0,0.146701,inf
1962-04-13,0.0,0.147569,0.14605,0.146701,0.00226,1324800,0.0,0.146701,inf
1962-04-16,0.0,0.148003,0.146701,0.146701,0.00226,864000,0.0,0.146701,inf
1962-04-17,0.0,0.147569,0.146267,0.147135,0.002266,1382400,0.0,0.147135,inf
1962-04-18,0.0,0.149523,0.146701,0.149523,0.002303,2304000,0.0,0.149523,inf
1962-04-19,0.0,0.150174,0.148438,0.150174,0.002313,979200,0.0,0.150174,inf
1962-04-23,0.0,0.153646,0.151042,0.152778,0.002353,1324800,0.0,0.152778,inf
1962-04-24,0.0,0.154297,0.153212,0.153212,0.00236,806400,0.0,0.153212,inf
1962-04-25,0.0,0.153646,0.150174,0.150174,0.002313,1785600,0.0,0.150174,inf
1962-04-26,0.0,0.149306,0.145833,0.145833,0.002246,806400,0.0,0.145833,inf
1962-04-27,0.0,0.144965,0.143229,0.143663,0.002213,1843200,0.0,0.143663,inf
1962-04-30,0.0,0.145833,0.143663,0.144097,0.00222,864000,0.0,0.144097,inf
1962-05-01,0.0,0.146267,0.144531,0.145833,0.002246,1036800,0.0,0.145833,inf
1962-05-02,0.0,0.148438,0.146701,0.147569,0.002273,1267200,0.0,0.147569,inf
1962-05-03,0.0,0.151042,0.148438,0.150174,0.002313,979200,0.0,0.150174,inf
1962-05-04,0.0,0.151042,0.150174,0.150608,0.00232,864000,0.0,0.150608,inf
1962-05-07,0.0,0.150608,0.149306,0.150174,0.002313,1209600,0.0,0.150174,inf
1962-05-08,0.0,0.151042,0.148872,0.14974,0.002307,633600,0.0,0.14974,inf
1962-05-09,0.0,0.150174,0.148872,0.149089,0.002297,1324800,0.0,0.149089,inf
1962-05-10,0.0,0.14974,0.147786,0.147786,0.002276,1958400,0.0,0.147786,inf
