Date,Open,High,Low,Close,Adj Close,Volume,Market Cap,Delta,DeltaPercent
1999-08-19,60.416668,60.416668,60.416668,60.416668,39.948605,30,820458351.44,0.0,0.0
1999-08-20,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-08-23,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-08-24,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-08-25,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-08-26,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-08-27,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-08-30,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-08-31,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-09-01,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-09-02,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-09-03,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-09-07,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-09-08,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-09-09,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-09-10,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-09-13,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-09-14,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-09-15,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-09-16,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-09-17,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-09-20,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-09-21,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-09-22,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-09-23,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-09-24,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-09-27,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-09-28,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-09-29,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-09-30,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-10-01,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-10-04,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-10-05,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-10-06,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-10-07,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-10-08,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-10-11,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-10-12,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-10-13,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-10-14,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-10-15,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-10-18,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-10-19,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-10-20,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-10-21,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-10-22,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-10-25,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-10-26,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-10-27,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-10-28,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-10-29,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-11-01,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-11-02,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-11-03,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-11-04,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-11-05,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-11-08,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-11-09,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-11-10,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-11-11,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-11-12,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-11-15,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-11-16,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-11-17,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-11-18,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-11-19,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-11-22,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-11-23,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-11-24,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-11-26,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-11-29,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-11-30,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-12-01,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
1999-12-02,60.416668,60.416668,60.416668,60.416668,39.948605,0,820458351.44,0.0,0.0
