Date,Open,High,Low,Close,Adj Close,Volume
2019-02-06,9.750000,9.750000,9.750000,9.750000,8.541559,0
2019-02-07,9.750000,9.750000,9.750000,9.750000,8.541559,0
2019-02-08,9.750000,9.750000,9.750000,9.750000,8.541559,0
2019-02-11,9.750000,9.750000,9.750000,9.750000,8.541559,0
2019-02-12,9.750000,9.750000,9.750000,9.750000,8.541559,0
2019-02-13,9.750000,9.750000,9.750000,9.750000,8.541559,0
2019-02-14,9.810000,9.830000,9.810000,9.830000,8.611644,892100
2019-02-15,9.830000,9.880000,9.830000,9.880000,8.655448,126300
2019-02-19,9.835000,9.850000,9.830000,9.830000,8.611644,4000
2019-02-20,9.830000,9.830000,9.830000,9.830000,8.611644,0
2019-02-21,9.830000,9.880000,9.830000,9.880000,8.655448,283500
2019-02-22,9.880000,9.880000,9.880000,9.880000,8.655448,0
2019-02-25,9.880000,9.880000,9.880000,9.880000,8.655448,100
2019-02-26,9.880000,9.880000,9.880000,9.880000,8.655448,100
2019-02-27,9.840000,9.850000,9.840000,9.850000,8.629166,200
2019-02-28,9.850000,9.850000,9.850000,9.850000,8.629166,0
2019-03-01,9.850000,9.850000,9.850000,9.850000,8.629166,0
2019-03-04,9.520000,9.850000,9.520000,9.850000,8.629166,2100
2019-03-05,9.850000,9.850000,9.850000,9.850000,8.629166,100
2019-03-06,9.850000,9.850000,9.850000,9.850000,8.629166,0
2019-03-07,9.840000,9.850000,9.840000,9.850000,8.629166,51100
2019-03-08,9.850000,9.850000,9.850000,9.850000,8.629166,0
2019-03-11,9.850000,9.850000,9.850000,9.850000,8.629166,100
2019-03-12,9.850000,9.860000,9.850000,9.860000,8.637925,122700
2019-03-13,9.860000,9.860000,9.860000,9.860000,8.637925,100
2019-03-14,9.860000,9.860000,9.860000,9.860000,8.637925,0
2019-03-15,9.950000,9.950000,9.870000,9.950000,8.716772,100800
2019-03-18,9.930000,9.930000,9.930000,9.930000,8.699249,300
2019-03-19,9.910000,9.910000,9.910000,9.910000,8.681728,1000
2019-03-20,9.910000,9.910000,9.889000,9.900000,8.672969,4600
2019-03-21,9.900000,9.900000,9.900000,9.900000,8.672969,1000
2019-03-22,9.910000,9.910000,9.900000,9.900000,8.672969,1200
2019-03-25,9.900000,9.900000,9.900000,9.900000,8.672969,0
2019-03-26,9.900000,9.900000,9.900000,9.900000,8.672969,0
2019-03-27,9.900000,9.900000,9.900000,9.900000,8.672969,0
