Date,Open,High,Low,Close,Adj Close,Volume
1980-03-17,0.000000,0.197266,0.177734,0.181641,0.048834,1017600
1980-03-18,0.000000,0.183594,0.167969,0.183594,0.049360,1824000
1980-03-19,0.000000,0.193359,0.185547,0.187500,0.050410,678400
1980-03-20,0.000000,0.189453,0.187500,0.187500,0.050410,249600
1980-03-21,0.000000,0.187500,0.185547,0.185547,0.049885,441600
1980-03-24,0.000000,0.187500,0.167969,0.169922,0.045684,819200
1980-03-25,0.000000,0.164063,0.150391,0.150391,0.040433,2105600
1980-03-26,0.000000,0.158203,0.152344,0.152344,0.040958,1190400
1980-03-27,0.000000,0.144531,0.115234,0.130859,0.035182,4467200
1980-03-28,0.000000,0.152344,0.142578,0.152344,0.040958,2131200
1980-03-31,0.000000,0.177734,0.164063,0.175781,0.047259,2489600
1980-04-01,0.000000,0.177734,0.171875,0.173828,0.046734,390400
1980-04-02,0.000000,0.177734,0.169922,0.171875,0.046209,582400
1980-04-03,0.000000,0.171875,0.162109,0.166016,0.044634,300800
1980-04-07,0.000000,0.164063,0.160156,0.160156,0.043058,851200
1980-04-08,0.000000,0.162109,0.156250,0.160156,0.043058,793600
1980-04-09,0.000000,0.167969,0.162109,0.167969,0.045159,486400
1980-04-10,0.000000,0.177734,0.169922,0.169922,0.045684,1126400
1980-04-11,0.000000,0.177734,0.167969,0.169922,0.045684,710400
1980-04-14,0.000000,0.167969,0.164063,0.164063,0.044109,294400
1980-04-15,0.000000,0.166016,0.160156,0.160156,0.043058,486400
1980-04-16,0.000000,0.166016,0.156250,0.156250,0.042008,281600
1980-04-17,0.000000,0.156250,0.150391,0.154297,0.041483,723200
1980-04-18,0.000000,0.154297,0.150391,0.150391,0.040433,275200
1980-04-21,0.000000,0.152344,0.142578,0.142578,0.038332,403200
1980-04-22,0.000000,0.167969,0.144531,0.167969,0.045159,1164800
1980-04-23,0.000000,0.171875,0.166016,0.166016,0.044634,768000
1980-04-24,0.000000,0.171875,0.162109,0.167969,0.045159,646400
1980-04-25,0.000000,0.169922,0.162109,0.166016,0.044634,492800
1980-04-28,0.000000,0.171875,0.166016,0.171875,0.046209,640000
1980-04-29,0.000000,0.175781,0.169922,0.171875,0.046209,377600
1980-04-30,0.000000,0.179688,0.171875,0.179688,0.048309,524800
1980-05-01,0.000000,0.179688,0.177734,0.177734,0.047784,281600
1980-05-02,0.000000,0.177734,0.171875,0.171875,0.046209,390400
1980-05-05,0.000000,0.175781,0.173828,0.173828,0.046734,390400
1980-05-06,0.000000,0.175781,0.167969,0.169922,0.045684,960000
1980-05-07,0.000000,0.173828,0.169922,0.169922,0.045684,844800
1980-05-08,0.000000,0.175781,0.169922,0.175781,0.047259,1068800
1980-05-09,0.000000,0.173828,0.166016,0.169922,0.045684,371200
1980-05-12,0.000000,0.171875,0.162109,0.162109,0.043583,288000
1980-05-13,0.000000,0.166016,0.158203,0.158203,0.042533,364800
1980-05-14,0.000000,0.167969,0.162109,0.166016,0.044634,460800
1980-05-15,0.000000,0.175781,0.164063,0.175781,0.047259,729600
1980-05-16,0.000000,0.177734,0.171875,0.173828,0.046734,633600
1980-05-19,0.000000,0.177734,0.173828,0.177734,0.047784,633600
1980-05-20,0.000000,0.177734,0.169922,0.173828,0.046734,473600
1980-05-21,0.000000,0.175781,0.164063,0.169922,0.045684,486400
1980-05-22,0.000000,0.175781,0.171875,0.171875,0.046209,422400
1980-05-23,0.000000,0.175781,0.158203,0.171875,0.046209,403200
1980-05-27,0.000000,0.177734,0.171875,0.177734,0.047784,806400
1980-05-28,0.000000,0.193359,0.177734,0.191406,0.051460,1292800
1980-05-29,0.000000,0.193359,0.181641,0.181641,0.048834,1177600
1980-05-30,0.000000,0.189453,0.181641,0.189453,0.050935,928000
1980-06-02,0.000000,0.189453,0.183594,0.187500,0.050410,454400
1980-06-03,0.000000,0.185547,0.181641,0.183594,0.049360,230400
1980-06-04,0.000000,0.189453,0.179688,0.187500,0.050410,678400
1980-06-05,0.000000,0.189453,0.177734,0.179688,0.048309,544000
1980-06-06,0.000000,0.191406,0.177734,0.189453,0.050935,1164800
1980-06-09,0.000000,0.193359,0.191406,0.191406,0.051460,492800
1980-06-10,0.000000,0.189453,0.185547,0.185547,0.049885,595200
1980-06-11,0.000000,0.216797,0.189453,0.216797,0.058286,3398400
1980-06-12,0.000000,0.218750,0.199219,0.201172,0.054085,1580800
1980-06-13,0.000000,0.203125,0.189453,0.193359,0.051985,1337600
1980-06-16,0.000000,0.191406,0.183594,0.187500,0.050410,755200
1980-06-17,0.000000,0.189453,0.185547,0.187500,0.050410,364800
1980-06-18,0.000000,0.187500,0.185547,0.187500,0.050410,371200
1980-06-19,0.000000,0.189453,0.179688,0.179688,0.048309,601600
1980-06-20,0.000000,0.189453,0.177734,0.189453,0.050935,358400
1980-06-23,0.000000,0.189453,0.183594,0.185547,0.049885,492800
1980-06-24,0.000000,0.187500,0.183594,0.187500,0.050410,313600
1980-06-25,0.000000,0.191406,0.185547,0.187500,0.050410,384000
1980-06-26,0.000000,0.193359,0.187500,0.187500,0.050410,588800
1980-06-27,0.000000,0.187500,0.183594,0.183594,0.049360,313600
1980-06-30,0.000000,0.185547,0.181641,0.181641,0.048834,326400
1980-07-01,0.000000,0.179688,0.173828,0.179688,0.048309,921600
1980-07-02,0.000000,0.181641,0.175781,0.179688,0.048309,934400
1980-07-03,0.000000,0.179688,0.175781,0.175781,0.047259,774400
1980-07-07,0.000000,0.183594,0.173828,0.181641,0.048834,1184000
1980-07-08,0.000000,0.197266,0.185547,0.187500,0.050410,1241600
1980-07-09,0.000000,0.197266,0.187500,0.189453,0.050935,857600
1980-07-10,0.000000,0.191406,0.179688,0.179688,0.048309,736000
1980-07-11,0.000000,0.183594,0.179688,0.181641,0.048834,396800
1980-07-14,0.000000,0.185547,0.177734,0.177734,0.047784,492800
1980-07-15,0.000000,0.181641,0.173828,0.173828,0.046734,889600
1980-07-16,0.000000,0.183594,0.173828,0.175781,0.047259,748800
1980-07-17,0.000000,0.179688,0.173828,0.173828,0.046734,422400
1980-07-18,0.000000,0.177734,0.166016,0.167969,0.045159,1228800
1980-07-21,0.000000,0.169922,0.166016,0.167969,0.045159,684800
1980-07-22,0.000000,0.175781,0.169922,0.171875,0.046209,1075200
1980-07-23,0.000000,0.185547,0.173828,0.181641,0.048834,1094400
1980-07-24,0.000000,0.185547,0.177734,0.177734,0.047784,832000
1980-07-25,0.000000,0.181641,0.171875,0.175781,0.047259,729600
1980-07-28,0.000000,0.175781,0.169922,0.171875,0.046209,736000
1980-07-29,0.000000,0.175781,0.169922,0.171875,0.046209,364800
1980-07-30,0.000000,0.173828,0.167969,0.169922,0.045684,947200
1980-07-31,0.000000,0.167969,0.166016,0.167969,0.045159,448000
1980-08-01,0.000000,0.175781,0.167969,0.171875,0.046209,1152000
